timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,ticker
2023-02-12,0.3449897,0.34583228,0.34115128,0.34208748,0.34208748,6269135,0.0,1.0,ADAEUR
2023-02-11,0.3351596,0.34658124,0.33394254,0.34489608,0.34489608,55904954,0.0,1.0,ADAEUR
2023-02-10,0.33909164,0.34227472,0.33085308,0.33525321999999996,0.33525321999999996,104289819,0.0,1.0,ADAEUR
2023-02-09,0.36905004,0.37045434,0.33169566,0.33909164,0.33909164,151503834,0.0,1.0,ADAEUR
2023-02-08,0.37345017999999996,0.37775670000000006,0.36071786,0.36905004,0.36905004,92872527,0.0,1.0,ADAEUR
2023-02-07,0.35790926,0.37429276,0.35706668,0.37345017999999996,0.37345017999999996,107246776,0.0,1.0,ADAEUR
2023-02-06,0.36727126,0.37756946,0.3552879,0.35790926,0.35790926,110247851,0.0,1.0,ADAEUR
2023-02-05,0.37382466,0.37625878,0.35772202000000003,0.36727126,0.36727126,104454046,0.0,1.0,ADAEUR
2023-02-04,0.37794394000000003,0.37962910000000005,0.3721395,0.37391828,0.37391828,69665961,0.0,1.0,ADAEUR
2023-02-03,0.37270122,0.38103339999999997,0.36923728,0.37803756,0.37803756,112231580,0.0,1.0,ADAEUR
2023-02-02,0.37167140000000004,0.38721232000000005,0.36708402,0.37270122,0.37270122,179215658,0.0,1.0,ADAEUR
2023-02-01,0.36530524000000003,0.37616516,0.34733020000000003,0.37167140000000004,0.37167140000000004,162998963,0.0,1.0,ADAEUR
2023-01-31,0.3487345,0.37429276,0.34461522,0.36530524000000003,0.36530524000000003,156301183,0.0,1.0,ADAEUR
2023-01-30,0.37223312000000003,0.37279484,0.34190024,0.3487345,0.3487345,134336665,0.0,1.0,ADAEUR
2023-01-29,0.35744116,0.37363742,0.35276016000000004,0.3721395,0.3721395,102929204,0.0,1.0,ADAEUR
2023-01-28,0.36493076,0.37260760000000004,0.3538836,0.35753478000000005,0.35753478000000005,119208593,0.0,1.0,ADAEUR
2023-01-27,0.35538152,0.36605420000000005,0.34433436,0.36493076,0.36493076,112713613,0.0,1.0,ADAEUR
2023-01-26,0.34948346,0.36436904,0.34742382,0.35538152,0.35538152,152020632,0.0,1.0,ADAEUR
2023-01-25,0.33590856,0.35547514,0.32476778,0.34938984,0.34938984,125501560,0.0,1.0,ADAEUR
2023-01-24,0.351075,0.3585646,0.33253824000000004,0.33581494,0.33581494,111749419,0.0,1.0,ADAEUR
2023-01-23,0.35238568000000003,0.35912632,0.34517694000000004,0.351075,0.351075,168920181,0.0,1.0,ADAEUR
2023-01-22,0.34508331999999997,0.36249664,0.33974698000000003,0.35238568000000003,0.35238568000000003,205382044,0.0,1.0,ADAEUR
2023-01-21,0.34180662,0.35641134,0.33412978,0.34517694000000004,0.34517694000000004,228951787,0.0,1.0,ADAEUR
2023-01-20,0.31643560000000004,0.34236834000000005,0.31231632000000004,0.34190024,0.34190024,130767450,0.0,1.0,ADAEUR
2023-01-19,0.30557568,0.32111660000000003,0.30473310000000003,0.31634197999999997,0.31634197999999997,80228314,0.0,1.0,ADAEUR
2023-01-18,0.3234571,0.3328191,0.30304794,0.30557568,0.30557568,170018857,0.0,1.0,ADAEUR
2023-01-17,0.3281381,0.33478512,0.32111660000000003,0.3234571,0.3234571,101591352,0.0,1.0,ADAEUR
2023-01-16,0.32841896000000004,0.3407768,0.31606112000000003,0.32804448,0.32804448,156864828,0.0,1.0,ADAEUR
2023-01-15,0.33010412000000006,0.33132118,0.3169037,0.32832534,0.32832534,132983094,0.0,1.0,ADAEUR
2023-01-14,0.3234571,0.34611314,0.31081840000000005,0.3300105,0.3300105,288977177,0.0,1.0,ADAEUR
2023-01-13,0.30829066,0.32851258,0.30304794,0.32355072,0.32355072,150546494,0.0,1.0,ADAEUR
2023-01-12,0.3023926,0.31372062,0.29527748000000004,0.30829066,0.30829066,248440812,0.0,1.0,ADAEUR
2023-01-11,0.30164364,0.30286070000000004,0.2878815,0.3023926,0.3023926,144048586,0.0,1.0,ADAEUR
2023-01-10,0.29658816000000005,0.30454586,0.28675806000000004,0.30164364,0.30164364,184082448,0.0,1.0,ADAEUR
2023-01-09,0.2785195,0.32392519999999997,0.2766471,0.29658816000000005,0.29658816000000005,405177005,0.0,1.0,ADAEUR
2023-01-08,0.25914016,0.2799238,0.25670604,0.27842588,0.27842588,196047722,0.0,1.0,ADAEUR
2023-01-07,0.2607317,0.26269772,0.25492726,0.25914016,0.25914016,72623368,0.0,1.0,ADAEUR
2023-01-06,0.25202504,0.26194876,0.25005902,0.26082532,0.26082532,171198727,0.0,1.0,ADAEUR
2023-01-05,0.25071435999999997,0.25399106,0.24650145999999998,0.25202504,0.25202504,81943632,0.0,1.0,ADAEUR
2023-01-04,0.23676498,0.25352296,0.23573516000000003,0.25071435999999997,0.25071435999999997,148810996,0.0,1.0,ADAEUR
2023-01-03,0.23760756000000002,0.23919910000000003,0.23423723999999999,0.23676498,0.23676498,71671057,0.0,1.0,ADAEUR
2023-01-02,0.23395638000000002,0.24013530000000002,0.23086692000000003,0.23760756000000002,0.23760756000000002,75458284,0.0,1.0,ADAEUR
2023-01-01,0.23011796,0.23405,0.22787108,0.23395638000000002,0.23395638000000002,49487029,0.0,1.0,ADAEUR
2022-12-31,0.23002434000000002,0.23601602,0.2284328,0.23011796,0.23011796,66923069,0.0,1.0,ADAEUR
2022-12-30,0.2284328,0.23058606,0.22393904,0.23011796,0.23011796,77783257,0.0,1.0,ADAEUR
2022-12-29,0.23245846,0.23255208000000002,0.22431352000000002,0.2284328,0.2284328,119235796,0.0,1.0,ADAEUR
2022-12-28,0.24369285999999998,0.24444182,0.23105416,0.23236484000000002,0.23236484000000002,115688916,0.0,1.0,ADAEUR
2022-12-27,0.24837386,0.24949730000000003,0.23994806,0.24369285999999998,0.24369285999999998,59557924,0.0,1.0,ADAEUR
2022-12-26,0.24247580000000002,0.24874834,0.24116512,0.24828024,0.24828024,61775474,0.0,1.0,ADAEUR
2022-12-25,0.24256942,0.24331838000000003,0.23835652,0.24256942,0.24256942,46627019,0.0,1.0,ADAEUR
2022-12-24,0.24285028000000003,0.24378648000000003,0.24022892,0.24266304,0.24266304,32054310,0.0,1.0,ADAEUR
2022-12-23,0.24032254,0.2471568,0.23910548000000004,0.24285028000000003,0.24285028000000003,74119327,0.0,1.0,ADAEUR
2022-12-22,0.23723308,0.24050978000000003,0.23077330000000001,0.24022892,0.24022892,78100191,0.0,1.0,ADAEUR
2022-12-21,0.24210132,0.24275665999999999,0.23199036,0.23723308,0.23723308,93178931,0.0,1.0,ADAEUR
2022-12-20,0.23676498,0.24537802,0.23517343999999998,0.24219494,0.24219494,79578969,0.0,1.0,ADAEUR
2022-12-19,0.24902920000000003,0.25221228,0.23292656,0.23676498,0.23676498,109679881,0.0,1.0,ADAEUR
2022-12-18,0.25015264,0.25399106,0.24593974,0.24893558000000005,0.24893558000000005,90386512,0.0,1.0,ADAEUR
2022-12-17,0.24650145999999998,0.25071435999999997,0.24219494,0.25015264,0.25015264,164203460,0.0,1.0,ADAEUR
2022-12-16,0.28114086000000005,0.28207706000000005,0.238731,0.24640784,0.24640784,218355848,0.0,1.0,ADAEUR
2022-12-15,0.2883496,0.28891131999999997,0.27730244000000004,0.28114086000000005,0.28114086000000005,88292967,0.0,1.0,ADAEUR
2022-12-14,0.29415404,0.29555834,0.28582186000000004,0.28825598,0.28825598,91418405,0.0,1.0,ADAEUR
2022-12-13,0.28731978,0.29836693999999997,0.28001741999999996,0.29415404,0.29415404,125438617,0.0,1.0,ADAEUR
2022-12-12,0.28769426000000003,0.28825598,0.28123448,0.28731978,0.28731978,59718587,0.0,1.0,ADAEUR
2022-12-11,0.29265612,0.294903,0.28563462,0.28778788,0.28778788,38521495,0.0,1.0,ADAEUR
2022-12-10,0.29200078,0.294903,0.29078372,0.29265612,0.29265612,23073305,0.0,1.0,ADAEUR
2022-12-09,0.29434128000000004,0.29640092,0.28909856,0.29190716000000005,0.29190716000000005,50246553,0.0,1.0,ADAEUR
2022-12-08,0.29050286000000003,0.29565196000000005,0.28760063999999996,0.2944349,0.2944349,55078149,0.0,1.0,ADAEUR
2022-12-07,0.29799246,0.29949038,0.28713254,0.29040924,0.29040924,80392338,0.0,1.0,ADAEUR
2022-12-06,0.29892865999999996,0.30061382000000003,0.2934987,0.29799246,0.29799246,54889434,0.0,1.0,ADAEUR
2022-12-05,0.30164364,0.3080098,0.29612006,0.29892865999999996,0.29892865999999996,68934870,0.0,1.0,ADAEUR
2022-12-04,0.29920952,0.30342242,0.29780522,0.30155002000000003,0.30155002000000003,58073868,0.0,1.0,ADAEUR
2022-12-03,0.29883504,0.30566930000000003,0.29602644,0.29920952,0.29920952,88483029,0.0,1.0,ADAEUR
2022-12-02,0.29434128000000004,0.299584,0.29078372,0.29874142,0.29874142,62310109,0.0,1.0,ADAEUR
2022-12-01,0.29827332,0.299584,0.2925625,0.2944349,0.2944349,69894876,0.0,1.0,ADAEUR
2022-11-30,0.28956666000000003,0.30042658000000005,0.28872408,0.29836693999999997,0.29836693999999997,103696273,0.0,1.0,ADAEUR
2022-11-29,0.28703892,0.29284336000000005,0.28479204,0.28947303999999996,0.28947303999999996,63045432,0.0,1.0,ADAEUR
2022-11-28,0.29265612,0.29387318,0.28086,0.28703892,0.28703892,118919688,0.0,1.0,ADAEUR
2022-11-27,0.29377956000000005,0.29920952,0.29153268000000004,0.29265612,0.29265612,50910598,0.0,1.0,ADAEUR
2022-11-26,0.29462214,0.30220536,0.29106458,0.29377956000000005,0.29377956000000005,66377188,0.0,1.0,ADAEUR
2022-11-25,0.29602644,0.29705626,0.28769426000000003,0.29452852,0.29452852,81668650,0.0,1.0,ADAEUR
2022-11-24,0.2981797,0.30080106,0.29171992,0.29612006,0.29612006,77452139,0.0,1.0,ADAEUR
2022-11-23,0.29265612,0.29995848,0.28956666000000003,0.2981797,0.2981797,130172804,0.0,1.0,ADAEUR
2022-11-22,0.28516652,0.29668178,0.27917484000000004,0.29265612,0.29265612,119265124,0.0,1.0,ADAEUR
2022-11-21,0.29209440000000003,0.29331146,0.27645986,0.28516652,0.28516652,162743368,0.0,1.0,ADAEUR
2022-11-20,0.3070736,0.31006944000000003,0.29022200000000004,0.29209440000000003,0.29209440000000003,87909126,0.0,1.0,ADAEUR
2022-11-19,0.3052012,0.31100564,0.30080106,0.3070736,0.3070736,49281576,0.0,1.0,ADAEUR
2022-11-18,0.30435862,0.3112865,0.30014572,0.3052012,0.3052012,80892957,0.0,1.0,ADAEUR
2022-11-17,0.31081840000000005,0.3131589,0.29827332,0.304265,0.304265,75533614,0.0,1.0,ADAEUR
2022-11-16,0.31578026,0.32233366,0.30304794,0.31081840000000005,0.31081840000000005,102897046,0.0,1.0,ADAEUR
2022-11-15,0.31100564,0.32289538,0.30819704,0.31578026,0.31578026,103952732,0.0,1.0,ADAEUR
2022-11-14,0.30885238000000004,0.32008678,0.29415404,0.31109926,0.31109926,180688535,0.0,1.0,ADAEUR
2022-11-13,0.31802714,0.32326986,0.30435862,0.30875876,0.30875876,146747692,0.0,1.0,ADAEUR
2022-11-12,0.33300634,0.33412978,0.31475044,0.31802714,0.31802714,118816381,0.0,1.0,ADAEUR
2022-11-11,0.34527056,0.35023242,0.32018040000000003,0.33291272000000005,0.33291272000000005,191115121,0.0,1.0,ADAEUR
2022-11-10,0.29714988000000003,0.35510066,0.29200078,0.34517694000000004,0.34517694000000004,361917813,0.0,1.0,ADAEUR
2022-11-09,0.34836002,0.35257292,0.29022200000000004,0.2972435,0.2972435,397998672,0.0,1.0,ADAEUR
2022-11-08,0.3782248,0.38908472000000005,0.32420606,0.34845364,0.34845364,379698137,0.0,1.0,ADAEUR
2022-11-07,0.37644602000000005,0.38955282,0.3721395,0.37831842000000004,0.37831842000000004,138637231,0.0,1.0,ADAEUR
2022-11-06,0.39910206000000004,0.40350220000000003,0.37579068,0.37644602000000005,0.37644602000000005,112501696,0.0,1.0,ADAEUR
2022-11-05,0.39470192,0.40986836000000004,0.393204,0.39919568,0.39919568,165672546,0.0,1.0,ADAEUR
2022-11-04,0.36455628,0.39910206000000004,0.36333922,0.39470192,0.39470192,233382097,0.0,1.0,ADAEUR
2022-11-03,0.36099872,0.37373104,0.35968804,0.3646499,0.3646499,90983702,0.0,1.0,ADAEUR
2022-11-02,0.37560344,0.38318666,0.355756,0.36099872,0.36099872,168322996,0.0,1.0,ADAEUR
2022-11-01,0.37962910000000005,0.38889748,0.3730757,0.37550982000000005,0.37550982000000005,88819285,0.0,1.0,ADAEUR
2022-10-31,0.37981634000000003,0.38974006,0.3721395,0.37962910000000005,0.37962910000000005,122659161,0.0,1.0,ADAEUR
2022-10-30,0.39329762,0.39470192,0.37270122,0.37972272,0.37972272,117123022,0.0,1.0,ADAEUR
2022-10-29,0.37859928,0.411928,0.37522896,0.393204,0.393204,200912371,0.0,1.0,ADAEUR
2022-10-28,0.36362008,0.3852463,0.35360273999999997,0.37859928,0.37859928,139227634,0.0,1.0,ADAEUR
2022-10-27,0.37728860000000003,0.39264228,0.36146682,0.36362008,0.36362008,170796279,0.0,1.0,ADAEUR
2022-10-26,0.37457362,0.38590164000000005,0.3693309,0.37728860000000003,0.37728860000000003,197702684,0.0,1.0,ADAEUR
2022-10-25,0.33441064000000004,0.39067626,0.33412978,0.37448000000000004,0.37448000000000004,319472649,0.0,1.0,ADAEUR
2022-10-24,0.33899802,0.34190024,0.33075946,0.33450426,0.33450426,92438606,0.0,1.0,ADAEUR
2022-10-23,0.32888706,0.34058956,0.32392519999999997,0.33899802,0.33899802,85104357,0.0,1.0,ADAEUR
2022-10-22,0.32692104,0.33178928,0.32111660000000003,0.32888706,0.32888706,71962552,0.0,1.0,ADAEUR
2022-10-21,0.31849524,0.32757638,0.308946,0.32692104,0.32692104,127159385,0.0,1.0,ADAEUR
2022-10-20,0.32729552,0.33300634,0.31493768,0.31849524,0.31849524,111680559,0.0,1.0,ADAEUR
2022-10-19,0.33927888,0.33927888,0.32486139999999997,0.32738914,0.32738914,92329214,0.0,1.0,ADAEUR
2022-10-18,0.34864088000000004,0.35041966,0.33412978,0.33927888,0.33927888,95363501,0.0,1.0,ADAEUR
2022-10-17,0.34667486000000003,0.35182396000000005,0.3426492,0.34854726,0.34854726,66215062,0.0,1.0,ADAEUR
2022-10-16,0.34087042,0.35098138,0.34058956,0.34667486000000003,0.34667486000000003,61182203,0.0,1.0,ADAEUR
2022-10-15,0.34330454000000005,0.34639400000000004,0.33815544000000003,0.34087042,0.34087042,62954187,0.0,1.0,ADAEUR
2022-10-14,0.35285378,0.3641818,0.33759372,0.34330454000000005,0.34330454000000005,135534544,0.0,1.0,ADAEUR
2022-10-13,0.35706668,0.35800288,0.32673379999999996,0.35276016000000004,0.35276016000000004,269611367,0.0,1.0,ADAEUR
2022-10-12,0.36577334,0.37017348,0.3520112,0.35706668,0.35706668,100681651,0.0,1.0,ADAEUR
2022-10-11,0.37550982000000005,0.37597792,0.35921994,0.36586696,0.36586696,157186233,0.0,1.0,ADAEUR
2022-10-10,0.3960126,0.39957016,0.37279484,0.37560344,0.37560344,108015329,0.0,1.0,ADAEUR
2022-10-09,0.39498278000000003,0.39713604,0.3922678,0.3960126,0.3960126,50765905,0.0,1.0,ADAEUR
2022-10-08,0.39685518000000003,0.39985102,0.39208056,0.39498278000000003,0.39498278000000003,57044040,0.0,1.0,ADAEUR
2022-10-07,0.40144256,0.40294048000000005,0.3946083,0.3969488,0.3969488,85765776,0.0,1.0,ADAEUR
2022-10-06,0.40340858,0.4091194,0.3983531,0.40144256,0.40144256,87385034,0.0,1.0,ADAEUR
2022-10-05,0.40780872,0.40883854,0.39657432,0.40340858,0.40340858,86070134,0.0,1.0,ADAEUR
2022-10-04,0.40031912,0.40977473999999997,0.39816586000000004,0.4077151,0.4077151,89193827,0.0,1.0,ADAEUR
2022-10-03,0.39273589999999997,0.40144256,0.38927196000000003,0.40031912,0.40031912,97901531,0.0,1.0,ADAEUR
2022-10-02,0.40265962,0.40518736000000005,0.39095712000000005,0.39264228,0.39264228,79897439,0.0,1.0,ADAEUR
2022-10-01,0.40687252,0.40855768000000003,0.4002255,0.40256600000000003,0.40256600000000003,61750878,0.0,1.0,ADAEUR
2022-09-30,0.41024284,0.41333230000000004,0.40191066000000003,0.40696614,0.40696614,120942156,0.0,1.0,ADAEUR
2022-09-29,0.40837044,0.41136628000000003,0.40041274000000004,0.41014922,0.41014922,120381859,0.0,1.0,ADAEUR
2022-09-28,0.41323868,0.41483022,0.39797862,0.40827682,0.40827682,126497310,0.0,1.0,ADAEUR
2022-09-27,0.41876226,0.43374146,0.40940026,0.41295782000000003,0.41295782000000003,148327423,0.0,1.0,ADAEUR
2022-09-26,0.41773244,0.42194534,0.4086513,0.41876226,0.41876226,125876450,0.0,1.0,ADAEUR
2022-09-25,0.42222620000000005,0.43327336,0.4105237,0.41791968,0.41791968,112039917,0.0,1.0,ADAEUR
2022-09-24,0.43243078,0.43898418,0.42166448,0.42231982,0.42231982,122469926,0.0,1.0,ADAEUR
2022-09-23,0.42906046,0.4517165,0.4175452,0.43233716,0.43233716,210001077,0.0,1.0,ADAEUR
2022-09-22,0.41080456000000004,0.43683092,0.40659166,0.42915408,0.42915408,155204297,0.0,1.0,ADAEUR
2022-09-21,0.41408126000000006,0.43486490000000005,0.40378306,0.41089818,0.41089818,285433830,0.0,1.0,ADAEUR
2022-09-20,0.42381774,0.4255029,0.40940026,0.41398764,0.41398764,107529839,0.0,1.0,ADAEUR
2022-09-19,0.41913674,0.42784340000000004,0.40556184,0.42381774,0.42381774,182324362,0.0,1.0,ADAEUR
2022-09-18,0.45489958,0.45911248000000004,0.41220886,0.41913674,0.41913674,128727598,0.0,1.0,ADAEUR
2022-09-17,0.44432052000000005,0.45714646000000003,0.44216726,0.45489958,0.45489958,100281140,0.0,1.0,ADAEUR
2022-09-16,0.43645644,0.44441414,0.42503480000000005,0.44432052000000005,0.44432052000000005,102993446,0.0,1.0,ADAEUR
2022-09-15,0.45003134000000006,0.4512484,0.43243078,0.43645644,0.43645644,131971420,0.0,1.0,ADAEUR
2022-09-14,0.43392870000000006,0.45602302,0.43252440000000003,0.45021858000000003,0.45021858000000003,139528796,0.0,1.0,ADAEUR
2022-09-13,0.46931706,0.4765258,0.43177544,0.43392870000000006,0.43392870000000006,232872260,0.0,1.0,ADAEUR
2022-09-12,0.47727476,0.48654314000000004,0.46416796000000005,0.46922344,0.46922344,168685217,0.0,1.0,ADAEUR
2022-09-11,0.47942802,0.48673038,0.4681,0.47727476,0.47727476,129240731,0.0,1.0,ADAEUR
2022-09-10,0.47015964,0.49075604,0.4629509,0.47942802,0.47942802,194060696,0.0,1.0,ADAEUR
2022-09-09,0.44853342,0.472781,0.44778446,0.47015964,0.47015964,179504511,0.0,1.0,ADAEUR
2022-09-08,0.44815894,0.45227822,0.43317974000000004,0.4484398,0.4484398,113848178,0.0,1.0,ADAEUR
2022-09-07,0.43299250000000006,0.45134202,0.42466032000000004,0.44815894,0.44815894,139305299,0.0,1.0,ADAEUR
2022-09-06,0.4666957,0.47952164,0.42990304,0.43299250000000006,0.43299250000000006,233944338,0.0,1.0,ADAEUR
2022-09-05,0.4713767,0.47521512000000005,0.45181012,0.46660208000000003,0.46660208000000003,141753954,0.0,1.0,ADAEUR
2022-09-04,0.44965686000000005,0.477462,0.44525672000000005,0.4713767,0.4713767,199924106,0.0,1.0,ADAEUR
2022-09-03,0.42540928000000006,0.4549932,0.4245667,0.44965686000000005,0.44965686000000005,182225091,0.0,1.0,ADAEUR
