timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,ticker
2022-09-02,0.4283115,0.43673730000000005,0.42007294,0.42531566,0.42531566,106798749,0.0,1.0,ADAEUR
2022-09-01,0.41763882,0.43289888,0.41258334,0.4283115,0.4283115,126696718,0.0,1.0,ADAEUR
2022-08-31,0.42419222,0.43355422000000005,0.41623452,0.41773244,0.41773244,115611898,0.0,1.0,ADAEUR
2022-08-30,0.42157086,0.43327336,0.4105237,0.42419222,0.42419222,153120426,0.0,1.0,ADAEUR
2022-08-29,0.40191066000000003,0.42409860000000005,0.39657432,0.42166448,0.42166448,144932469,0.0,1.0,ADAEUR
2022-08-28,0.42110276,0.42540928000000006,0.40013188,0.40191066000000003,0.40191066000000003,131217761,0.0,1.0,ADAEUR
2022-08-27,0.4039703,0.42260068000000006,0.39863396,0.42119638000000004,0.42119638000000004,188501508,0.0,1.0,ADAEUR
2022-08-26,0.43486490000000005,0.4512484,0.39854034000000005,0.40406392,0.40406392,375988353,0.0,1.0,ADAEUR
2022-08-25,0.42859236,0.44385242,0.42821788,0.43486490000000005,0.43486490000000005,119929958,0.0,1.0,ADAEUR
2022-08-24,0.43617558,0.43917142000000003,0.42466032000000004,0.42859236,0.42859236,103361101,0.0,1.0,ADAEUR
2022-08-23,0.43196268,0.440014,0.41726434,0.43608196,0.43608196,124261125,0.0,1.0,ADAEUR
2022-08-22,0.43317974000000004,0.43364784,0.40949388000000003,0.43205630000000006,0.43205630000000006,189193918,0.0,1.0,ADAEUR
2022-08-21,0.42203896,0.44244812000000006,0.41829415999999997,0.43308612,0.43308612,169047210,0.0,1.0,ADAEUR
2022-08-20,0.42119638000000004,0.43364784,0.40696614,0.42203896,0.42203896,211122393,0.0,1.0,ADAEUR
2022-08-19,0.47924078000000003,0.47942802,0.41763882,0.42129,0.42129,328230521,0.0,1.0,ADAEUR
2022-08-18,0.50405008,0.50938642,0.4751215,0.47924078000000003,0.47924078000000003,132313932,0.0,1.0,ADAEUR
2022-08-17,0.52136978,0.54617908,0.49656048,0.50405008,0.50405008,234245028,0.0,1.0,ADAEUR
2022-08-16,0.5148163800000001,0.53400848,0.5125695,0.5214634,0.5214634,146450653,0.0,1.0,ADAEUR
2022-08-15,0.5331659,0.5452428800000001,0.50807574,0.5148163800000001,0.5148163800000001,190761668,0.0,1.0,ADAEUR
2022-08-14,0.52352304,0.55685176,0.52118254,0.5331659,0.5331659,236011611,0.0,1.0,ADAEUR
2022-08-13,0.50582886,0.53148074,0.50348836,0.5236166600000001,0.5236166600000001,193063122,0.0,1.0,ADAEUR
2022-08-12,0.49637324000000005,0.5074204000000001,0.4872921,0.50573524,0.50573524,106913181,0.0,1.0,ADAEUR
2022-08-11,0.50311388,0.51266312,0.49487531999999995,0.49646686,0.49646686,155468308,0.0,1.0,ADAEUR
2022-08-10,0.48008336000000007,0.50451818,0.4699724,0.50311388,0.50311388,168972340,0.0,1.0,ADAEUR
2022-08-09,0.5028330200000001,0.50311388,0.47343634000000007,0.48017698000000003,0.48017698000000003,143030490,0.0,1.0,ADAEUR
2022-08-08,0.49393911999999995,0.51453552,0.48963260000000003,0.5028330200000001,0.5028330200000001,161524833,0.0,1.0,ADAEUR
2022-08-07,0.47877268,0.5041437,0.47399806,0.49393911999999995,0.49393911999999995,111026235,0.0,1.0,ADAEUR
2022-08-06,0.48438988,0.49000708,0.477462,0.47858544000000003,0.47858544000000003,78090180,0.0,1.0,ADAEUR
2022-08-05,0.46791276000000004,0.48616866,0.46744466,0.48438988,0.48438988,112189883,0.0,1.0,ADAEUR
2022-08-04,0.46866172000000006,0.47858544000000003,0.46192108000000004,0.46781914,0.46781914,102892954,0.0,1.0,ADAEUR
2022-08-03,0.46463606,0.48373454000000005,0.4578018,0.4685681,0.4685681,124963960,0.0,1.0,ADAEUR
2022-08-02,0.47980249999999997,0.48261109999999996,0.45742731999999997,0.46463606,0.46463606,182796003,0.0,1.0,ADAEUR
2022-08-01,0.48317282,0.49262844,0.46875534,0.47970888,0.47970888,158798003,0.0,1.0,ADAEUR
2022-07-31,0.49272206,0.50957366,0.47980249999999997,0.48317282,0.48317282,174783511,0.0,1.0,ADAEUR
2022-07-30,0.48860278000000007,0.5205272000000001,0.4765258,0.49272206,0.49272206,271896568,0.0,1.0,ADAEUR
2022-07-29,0.48036422,0.51060348,0.47409167999999996,0.48850916000000005,0.48850916000000005,320668702,0.0,1.0,ADAEUR
2022-07-28,0.47858544000000003,0.49075604,0.4573337,0.48027060000000005,0.48027060000000005,306444781,0.0,1.0,ADAEUR
2022-07-27,0.43795436,0.47952164,0.42952856,0.47849182,0.47849182,290166822,0.0,1.0,ADAEUR
2022-07-26,0.44488224000000004,0.44694188,0.42222620000000005,0.43786074,0.43786074,213068947,0.0,1.0,ADAEUR
2022-07-25,0.47933440000000005,0.48251748,0.44385242,0.44488224000000004,0.44488224000000004,200850290,0.0,1.0,ADAEUR
2022-07-24,0.48410902,0.50255216,0.47699389999999997,0.47933440000000005,0.47933440000000005,233306136,0.0,1.0,ADAEUR
2022-07-23,0.45190374000000005,0.48551331999999997,0.4428226,0.48401540000000004,0.48401540000000004,199660186,0.0,1.0,ADAEUR
2022-07-22,0.46753828000000003,0.47877268,0.4465674,0.45199736,0.45199736,200329666,0.0,1.0,ADAEUR
2022-07-21,0.45967420000000003,0.47025326,0.44525672000000005,0.46744466,0.46744466,261898181,0.0,1.0,ADAEUR
2022-07-20,0.48233024,0.51369294,0.45574216,0.45967420000000003,0.45967420000000003,389779718,0.0,1.0,ADAEUR
2022-07-19,0.45911248000000004,0.4924412,0.44310346,0.48233024,0.48233024,386358308,0.0,1.0,ADAEUR
2022-07-18,0.41923035999999997,0.46791276000000004,0.41726434,0.45911248000000004,0.45911248000000004,383712607,0.0,1.0,ADAEUR
2022-07-17,0.42859236,0.4362692,0.41389402000000003,0.41923035999999997,0.41923035999999997,153582187,0.0,1.0,ADAEUR
2022-07-16,0.41389402000000003,0.42980942,0.40406392,0.42859236,0.42859236,147996093,0.0,1.0,ADAEUR
2022-07-15,0.41351954,0.42466032000000004,0.40500012,0.41389402000000003,0.41389402000000003,187707381,0.0,1.0,ADAEUR
2022-07-14,0.41033646,0.41801330000000003,0.3903954,0.41342592,0.41342592,208166850,0.0,1.0,ADAEUR
2022-07-13,0.39048902,0.41398764,0.37663326,0.41033646,0.41033646,265120837,0.0,1.0,ADAEUR
2022-07-12,0.40696614,0.41426850000000004,0.38908472000000005,0.39048902,0.39048902,139595801,0.0,1.0,ADAEUR
2022-07-11,0.43299250000000006,0.43327336,0.40406392,0.40696614,0.40696614,162045832,0.0,1.0,ADAEUR
2022-07-10,0.44759722,0.44918876,0.42615824,0.43289888,0.43289888,115262368,0.0,1.0,ADAEUR
2022-07-09,0.43636282000000004,0.45396338,0.43561386,0.4475036,0.4475036,100774030,0.0,1.0,ADAEUR
2022-07-08,0.4470355,0.46154660000000003,0.43065200000000003,0.43636282000000004,0.43636282000000004,170807637,0.0,1.0,ADAEUR
2022-07-07,0.43280526,0.45190374000000005,0.43149458,0.44712912000000005,0.44712912000000005,142206515,0.0,1.0,ADAEUR
2022-07-06,0.42793702,0.43589472,0.4184814,0.43280526,0.43280526,139221841,0.0,1.0,ADAEUR
2022-07-05,0.4395459,0.44160554,0.41632814,0.42793702,0.42793702,171538047,0.0,1.0,ADAEUR
2022-07-04,0.42690720000000004,0.4460993,0.41614090000000004,0.4395459,0.4395459,196991430,0.0,1.0,ADAEUR
2022-07-03,0.42671996,0.43065200000000003,0.41529832,0.42700082,0.42700082,90832805,0.0,1.0,ADAEUR
2022-07-02,0.42007294,0.43224354000000004,0.41267696000000004,0.42681358,0.42681358,109165380,0.0,1.0,ADAEUR
2022-07-01,0.43055838,0.444695,0.41445574,0.42007294,0.42007294,182788187,0.0,1.0,ADAEUR
2022-06-30,0.43645644,0.43786074,0.40743424,0.43055838,0.43055838,212174584,0.0,1.0,ADAEUR
2022-06-29,0.43935866,0.44675464000000004,0.42952856,0.43645644,0.43645644,166130162,0.0,1.0,ADAEUR
2022-06-28,0.4545251,0.4657595,0.43729902000000004,0.43945228,0.43945228,163559982,0.0,1.0,ADAEUR
2022-06-27,0.45864438,0.47633856,0.44525672000000005,0.45461872,0.45461872,157303921,0.0,1.0,ADAEUR
2022-06-26,0.4666957,0.4924412,0.4573337,0.45864438,0.45864438,211856675,0.0,1.0,ADAEUR
2022-06-25,0.46641484,0.47540236,0.44778446,0.46660208000000003,0.46660208000000003,142417111,0.0,1.0,ADAEUR
2022-06-24,0.449376,0.47718114000000006,0.44581844000000004,0.46632122,0.46632122,241562561,0.0,1.0,ADAEUR
2022-06-23,0.43009028,0.45227822,0.42718806,0.449376,0.449376,160787911,0.0,1.0,ADAEUR
2022-06-22,0.45059306000000005,0.4507803,0.42681358,0.43009028,0.43009028,203592970,0.0,1.0,ADAEUR
2022-06-21,0.4601423,0.47877268,0.44478862,0.45059306000000005,0.45059306000000005,269304587,0.0,1.0,ADAEUR
2022-06-20,0.45396338,0.47633856,0.43186906,0.4601423,0.4601423,309797825,0.0,1.0,ADAEUR
2022-06-19,0.42578376,0.45873800000000003,0.40808958,0.45386976,0.45386976,304390171,0.0,1.0,ADAEUR
2022-06-18,0.45602302,0.46369986,0.39376572,0.42587738,0.42587738,383466178,0.0,1.0,ADAEUR
2022-06-17,0.44581844000000004,0.4718448,0.44160554,0.45611664,0.45611664,221261441,0.0,1.0,ADAEUR
2022-06-16,0.50058614,0.5122886400000001,0.43748626,0.44581844000000004,0.44581844000000004,360176076,0.0,1.0,ADAEUR
2022-06-15,0.45227822,0.50489266,0.41969846,0.50067976,0.50067976,628287744,0.0,1.0,ADAEUR
2022-06-14,0.43458404,0.48682400000000003,0.40902578,0.45227822,0.45227822,609069303,0.0,1.0,ADAEUR
2022-06-13,0.45911248000000004,0.4666957,0.40874492,0.43477128,0.43477128,761583537,0.0,1.0,ADAEUR
2022-06-12,0.5187484200000001,0.5252082,0.45808266000000003,0.45911248000000004,0.45911248000000004,397530507,0.0,1.0,ADAEUR
2022-06-11,0.53775328,0.5781035000000001,0.5083566,0.5186548000000001,0.5186548000000001,300758115,0.0,1.0,ADAEUR
2022-06-10,0.59195926,0.5955168200000001,0.5336339999999999,0.53775328,0.53775328,272263844,0.0,1.0,ADAEUR
2022-06-09,0.59982334,0.6159259800000001,0.58587396,0.59195926,0.59195926,192310885,0.0,1.0,ADAEUR
2022-06-08,0.5748268,0.62687952,0.56986494,0.59991696,0.59991696,394267374,0.0,1.0,ADAEUR
2022-06-07,0.5702394199999999,0.6038490000000001,0.5350383000000001,0.57492042,0.57492042,338812294,0.0,1.0,ADAEUR
2022-06-06,0.5312935,0.60590864,0.52904662,0.5702394199999999,0.5702394199999999,341502376,0.0,1.0,ADAEUR
2022-06-05,0.53045092,0.54374496,0.5184675599999999,0.5311998800000001,0.5311998800000001,95277593,0.0,1.0,ADAEUR
2022-06-04,0.5242720000000001,0.53531916,0.51013538,0.5303573,0.5303573,108779268,0.0,1.0,ADAEUR
2022-06-03,0.5497366400000001,0.5668691,0.5046118,0.5242720000000001,0.5242720000000001,206257910,0.0,1.0,ADAEUR
2022-06-02,0.51650154,0.55994122,0.51369294,0.54964302,0.54964302,306125734,0.0,1.0,ADAEUR
2022-06-01,0.58662292,0.59111668,0.5017095800000001,0.51640792,0.51640792,355477399,0.0,1.0,ADAEUR
2022-05-31,0.53344676,0.64532266,0.53157436,0.5868101600000001,0.5868101600000001,663619489,0.0,1.0,ADAEUR
2022-05-30,0.45115478000000003,0.54084274,0.44675464000000004,0.53344676,0.53344676,259278313,0.0,1.0,ADAEUR
2022-05-29,0.43495852,0.45190374000000005,0.42681358,0.4512484,0.4512484,88626528,0.0,1.0,ADAEUR
2022-05-28,0.42746892000000003,0.43935866,0.41951122,0.43495852,0.43495852,105935970,0.0,1.0,ADAEUR
2022-05-27,0.44825256,0.45302718000000003,0.41698348,0.42746892000000003,0.42746892000000003,268406015,0.0,1.0,ADAEUR
2022-05-26,0.48167489999999996,0.48776020000000003,0.43196268,0.44834618,0.44834618,243664954,0.0,1.0,ADAEUR
2022-05-25,0.48850916000000005,0.4988073600000001,0.47474702,0.48176852,0.48176852,133554250,0.0,1.0,ADAEUR
2022-05-24,0.48055146,0.4919731,0.46126574000000004,0.48860278000000007,0.48860278000000007,170905795,0.0,1.0,ADAEUR
2022-05-23,0.50704592,0.5238039,0.47175118000000005,0.48064508,0.48064508,189427959,0.0,1.0,ADAEUR
2022-05-22,0.49487531999999995,0.51378656,0.48860278000000007,0.50704592,0.50704592,104514258,0.0,1.0,ADAEUR
2022-05-21,0.48326644,0.50442456,0.47615132000000004,0.49487531999999995,0.49487531999999995,85487336,0.0,1.0,ADAEUR
2022-05-20,0.49936908,0.510229,0.46922344,0.48326644,0.48326644,174293262,0.0,1.0,ADAEUR
2022-05-19,0.47362358000000004,0.51182054,0.46032954000000004,0.49936908,0.49936908,205816006,0.0,1.0,ADAEUR
2022-05-18,0.54074912,0.5488940600000001,0.47053412000000006,0.47362358000000004,0.47362358000000004,203077123,0.0,1.0,ADAEUR
2022-05-17,0.52136978,0.56162638,0.51593982,0.54093636,0.54093636,178084619,0.0,1.0,ADAEUR
2022-05-16,0.5600348399999999,0.5753885200000001,0.5096672800000001,0.52136978,0.52136978,280903516,0.0,1.0,ADAEUR
2022-05-15,0.50311388,0.56162638,0.48195576000000007,0.55994122,0.55994122,195264575,0.0,1.0,ADAEUR
2022-05-14,0.49515618000000006,0.52165064,0.45761456,0.50292664,0.50292664,253441055,0.0,1.0,ADAEUR
2022-05-13,0.44310346,0.5705202800000001,0.43898418,0.4952498,0.4952498,458070252,0.0,1.0,ADAEUR
2022-05-12,0.48551331999999997,0.51565896,0.37625878,0.44310346,0.44310346,815465798,0.0,1.0,ADAEUR
2022-05-11,0.58849532,0.6207942200000001,0.44254174,0.48560694000000004,0.48560694000000004,623456066,0.0,1.0,ADAEUR
2022-05-10,0.5640605000000001,0.6562762,0.54608546,0.58849532,0.58849532,436850308,0.0,1.0,ADAEUR
2022-05-09,0.69316248,0.70608204,0.55947312,0.56349878,0.56349878,472342566,0.0,1.0,ADAEUR
2022-05-08,0.7119801,0.71741006,0.6791194800000001,0.69306886,0.69306886,175139530,0.0,1.0,ADAEUR
2022-05-07,0.7332318400000001,0.7356659600000001,0.6990605400000001,0.71188648,0.71188648,126808896,0.0,1.0,ADAEUR
2022-05-06,0.73810008,0.74867914,0.7138525,0.7332318400000001,0.7332318400000001,244058670,0.0,1.0,ADAEUR
2022-05-05,0.84126932,0.8480099600000001,0.72237192,0.73810008,0.73810008,364970629,0.0,1.0,ADAEUR
2022-05-04,0.72199744,0.84183104,0.7187207400000001,0.8411757,0.8411757,256649760,0.0,1.0,ADAEUR
2022-05-03,0.73098496,0.74839828,0.7119801,0.7219038200000001,0.7219038200000001,96429722,0.0,1.0,ADAEUR
2022-05-02,0.73903628,0.74596416,0.71488232,0.73107858,0.73107858,128907016,0.0,1.0,ADAEUR
2022-05-01,0.7072991,0.74914724,0.69756262,0.7391299,0.7391299,137793227,0.0,1.0,ADAEUR
2022-04-30,0.7536410000000001,0.76571798,0.68820062,0.7073927200000001,0.7073927200000001,147364161,0.0,1.0,ADAEUR
2022-04-29,0.78940384,0.7953019,0.73875542,0.75345376,0.75345376,139320128,0.0,1.0,ADAEUR
2022-04-28,0.78650162,0.7982041200000001,0.77311396,0.78940384,0.78940384,134885232,0.0,1.0,ADAEUR
2022-04-27,0.77311396,0.80157444,0.76646694,0.78650162,0.78650162,148780516,0.0,1.0,ADAEUR
2022-04-26,0.8402395,0.8453886,0.763003,0.77320758,0.77320758,176710067,0.0,1.0,ADAEUR
2022-04-25,0.8285370000000001,0.8462311800000001,0.7733948199999999,0.84014588,0.84014588,171944524,0.0,1.0,ADAEUR
2022-04-24,0.8294732,0.8416438,0.8210474,0.8294732,0.8294732,49191017,0.0,1.0,ADAEUR
2022-04-23,0.8481972000000001,0.8547506,0.8247922000000001,0.8294732,0.8294732,34559067,0.0,1.0,ADAEUR
2022-04-22,0.8519420000000001,0.8650488000000001,0.8341542000000001,0.8481972000000001,0.8481972000000001,82391016,0.0,1.0,ADAEUR
2022-04-21,0.8772194000000001,0.9090502,0.8341542000000001,0.8519420000000001,0.8519420000000001,105007978,0.0,1.0,ADAEUR
2022-04-20,0.8912624,0.9137312,0.870666,0.8772194000000001,0.8772194000000001,93644303,0.0,1.0,ADAEUR
2022-04-19,0.8762832,0.8959434,0.8678574000000001,0.8912624,0.8912624,75432689,0.0,1.0,ADAEUR
2022-04-18,0.8556868000000001,0.8790918,0.8182388,0.8772194000000001,0.8772194000000001,118870539,0.0,1.0,ADAEUR
2022-04-17,0.88939,0.9015606,0.8538144000000001,0.8556868000000001,0.8556868000000001,42819442,0.0,1.0,ADAEUR
2022-04-16,0.894071,0.9006244,0.8772194000000001,0.8903262,0.8903262,36809858,0.0,1.0,ADAEUR
2022-04-15,0.8734746000000001,0.8978157999999999,0.8697298000000001,0.8950072,0.8950072,42541809,0.0,1.0,ADAEUR
2022-04-14,0.9118588,0.922157,0.8641126000000001,0.8734746000000001,0.8734746000000001,84093379,0.0,1.0,ADAEUR
2022-04-13,0.8931348,0.9184122,0.8744108,0.9118588,0.9118588,83269578,0.0,1.0,ADAEUR
2022-04-12,0.8603678,0.9193484000000001,0.856623,0.894071,0.894071,115179052,0.0,1.0,ADAEUR
2022-04-11,0.9605412000000001,0.9670945999999999,0.8584954,0.8613040000000001,0.8613040000000001,159034131,0.0,1.0,ADAEUR
2022-04-10,0.9773928000000001,1.0017340000000001,0.9577325999999999,0.9614773999999999,0.9614773999999999,51995282,0.0,1.0,ADAEUR
2022-04-09,0.9596049999999999,0.9802014,0.9558601999999999,0.978329,0.978329,49693999,0.0,1.0,ADAEUR
2022-04-08,1.0195218,1.0298200000000002,0.9539877999999999,0.9586688000000001,0.9586688000000001,88048109,0.0,1.0,ADAEUR
2022-04-07,0.9848824,1.0307562000000001,0.9717756000000001,1.0195218,1.0195218,99287570,0.0,1.0,ADAEUR
2022-04-06,1.095354,1.0981626,0.9802014,0.9848824,0.9848824,206766772,0.0,1.0,ADAEUR
2022-04-05,1.1346744,1.1412278,1.0888006000000001,1.0962902,1.0962902,108831679,0.0,1.0,ADAEUR
2022-04-04,1.1103332,1.165569,1.085992,1.1346744,1.1346744,253235570,0.0,1.0,ADAEUR
2022-04-03,1.0822471999999999,1.12344,1.0691404,1.1103332,1.1103332,78660058,0.0,1.0,ADAEUR
2022-04-02,1.090673,1.118759,1.071949,1.0813110000000001,1.0813110000000001,107106263,0.0,1.0,ADAEUR
2022-04-01,1.0682042,1.100035,1.0335648000000002,1.090673,1.090673,191221298,0.0,1.0,ADAEUR
2022-03-31,1.1131418000000002,1.1496536,1.0607146,1.0682042,1.0682042,177164788,0.0,1.0,ADAEUR
2022-03-30,1.1150142,1.1402916,1.0869282,1.1131418000000002,1.1131418000000002,146032640,0.0,1.0,ADAEUR
2022-03-29,1.095354,1.1636966000000002,1.0916092,1.1150142,1.1150142,180298618,0.0,1.0,ADAEUR
2022-03-28,1.1084608,1.1665052,1.0831834,1.095354,1.095354,261105698,0.0,1.0,ADAEUR
2022-03-27,1.0785023999999999,1.1103332,1.0335648000000002,1.1084608,1.1084608,135043361,0.0,1.0,ADAEUR
2022-03-26,1.0260752000000002,1.085992,1.0101598,1.0785023999999999,1.0785023999999999,143117986,0.0,1.0,ADAEUR
2022-03-25,1.057906,1.0925454,1.0036064,1.0260752000000002,1.0260752000000002,290456883,0.0,1.0,ADAEUR
2022-03-24,1.0373096000000002,1.114078,1.0073512,1.0588422,1.0588422,390982460,0.0,1.0,ADAEUR
