timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient,ticker
2022-03-23,0.912795,1.039182,0.8959434,1.0373096000000002,1.0373096000000002,362447245,0.0,1.0,ADAEUR
2022-03-22,0.8584954,0.9249656,0.8491334,0.912795,0.912795,172058469,0.0,1.0,ADAEUR
2022-03-21,0.8229198,0.870666,0.8079406,0.8584954,0.8584954,115815047,0.0,1.0,ADAEUR
2022-03-20,0.8444524000000001,0.8575592000000001,0.8088768000000001,0.8229198,0.8229198,93008770,0.0,1.0,ADAEUR
2022-03-19,0.7967062,0.8575592000000001,0.79577,0.8453886,0.8453886,114266368,0.0,1.0,ADAEUR
2022-03-18,0.781727,0.8051320000000001,0.767684,0.7967062,0.7967062,82865732,0.0,1.0,ADAEUR
2022-03-17,0.7854717999999999,0.8032596,0.7742374,0.781727,0.781727,106462948,0.0,1.0,ADAEUR
2022-03-16,0.7489600000000001,0.786408,0.7414704000000001,0.7845356,0.7845356,160796978,0.0,1.0,ADAEUR
2022-03-15,0.7517686000000001,0.7648754,0.7311722,0.7489600000000001,0.7489600000000001,95462205,0.0,1.0,ADAEUR
2022-03-14,0.7367894,0.7639391999999999,0.7264912,0.7508324000000001,0.7508324000000001,104141955,0.0,1.0,ADAEUR
2022-03-13,0.7386618,0.7686202,0.730236,0.7358532000000001,0.7358532000000001,88733691,0.0,1.0,ADAEUR
2022-03-12,0.7377256000000001,0.7508324000000001,0.7358532000000001,0.7386618,0.7386618,50466434,0.0,1.0,ADAEUR
2022-03-11,0.7545772000000001,0.7667478,0.7321084000000001,0.7377256000000001,0.7377256000000001,101514757,0.0,1.0,ADAEUR
2022-03-10,0.7948338,0.7995148,0.734917,0.7555134000000001,0.7555134000000001,115081098,0.0,1.0,ADAEUR
2022-03-09,0.7508324000000001,0.8079406,0.7480238,0.7948338,0.7948338,114971836,0.0,1.0,ADAEUR
2022-03-08,0.7424066,0.7686202,0.7367894,0.7508324000000001,0.7508324000000001,124187499,0.0,1.0,ADAEUR
2022-03-07,0.7695564,0.7929614,0.7274274000000001,0.7424066,0.7424066,132873670,0.0,1.0,ADAEUR
2022-03-06,0.809813,0.8163664,0.7667478,0.7704926,0.7704926,76546559,0.0,1.0,ADAEUR
2022-03-05,0.7901528,0.8266646000000001,0.7658115999999999,0.8088768000000001,0.8088768000000001,78739554,0.0,1.0,ADAEUR
2022-03-04,0.8444524000000001,0.8453886,0.7733012,0.7901528,0.7901528,147015719,0.0,1.0,ADAEUR
2022-03-03,0.8781555999999999,0.8856452,0.8266646000000001,0.8453886,0.8453886,114772747,0.0,1.0,ADAEUR
2022-03-02,0.9024968,0.9146674,0.8678574000000001,0.8790918,0.8790918,149491898,0.0,1.0,ADAEUR
2022-03-01,0.9006244,0.9464982,0.8790918,0.9015606,0.9015606,234764266,0.0,1.0,ADAEUR
2022-02-28,0.8023234,0.908114,0.7882804,0.9006244,0.9006244,227929558,0.0,1.0,ADAEUR
2022-02-27,0.8294732,0.856623,0.7789184,0.8013872,0.8013872,162004634,0.0,1.0,ADAEUR
2022-02-26,0.8407076,0.870666,0.8247922000000001,0.8304094000000001,0.8304094000000001,142052119,0.0,1.0,ADAEUR
2022-02-25,0.7976424,0.8519420000000001,0.7704926,0.8407076,0.8407076,210840757,0.0,1.0,ADAEUR
2022-02-24,0.8107492000000001,0.8416438,0.6984052000000001,0.7985786,0.7985786,560130978,0.0,1.0,ADAEUR
2022-02-23,0.8313456,0.898752,0.8079406,0.8107492000000001,0.8107492000000001,237719675,0.0,1.0,ADAEUR
2022-02-22,0.8013872,0.8397714000000001,0.7611306,0.8313456,0.8313456,264842040,0.0,1.0,ADAEUR
2022-02-21,0.8716022000000001,0.9296466,0.7967062,0.8013872,0.8013872,283488504,0.0,1.0,ADAEUR
2022-02-20,0.9333914,0.9343276,0.8603678,0.8716022000000001,0.8716022000000001,156774619,0.0,1.0,ADAEUR
2022-02-19,0.9324552,0.9539877999999999,0.9109226,0.9324552,0.9324552,92102940,0.0,1.0,ADAEUR
2022-02-18,0.9539877999999999,0.9764566,0.9202846,0.931519,0.931519,133614248,0.0,1.0,ADAEUR
2022-02-17,1.0139046,1.0242028,0.9436896,0.954924,0.954924,114535761,0.0,1.0,ADAEUR
2022-02-16,1.0373096000000002,1.0410544000000002,0.9979892000000001,1.0129684,1.0129684,100925929,0.0,1.0,ADAEUR
2022-02-15,0.98301,1.043863,0.9820738,1.0363734,1.0363734,153934616,0.0,1.0,ADAEUR
2022-02-14,0.9764566,0.987691,0.9530516,0.9820738,0.9820738,138982742,0.0,1.0,ADAEUR
2022-02-13,0.9904996,1.0073512,0.9661584000000001,0.9755204000000001,0.9755204000000001,99247994,0.0,1.0,ADAEUR
2022-02-12,1.0101598,1.0223304000000002,0.9633497999999999,0.9914358,0.9914358,149173437,0.0,1.0,ADAEUR
2022-02-11,1.07663,1.0897368,0.9998616000000001,1.0101598,1.0101598,131818725,0.0,1.0,ADAEUR
2022-02-10,1.1178228,1.1468450000000001,1.0700766000000002,1.07663,1.07663,183604520,0.0,1.0,ADAEUR
2022-02-09,1.1009712,1.137483,1.0785023999999999,1.118759,1.118759,137109784,0.0,1.0,ADAEUR
2022-02-08,1.1215675999999999,1.1824206,1.0607146,1.1009712,1.1009712,271657090,0.0,1.0,ADAEUR
2022-02-07,1.0691404,1.1318658000000001,1.053225,1.1225038,1.1225038,267801841,0.0,1.0,ADAEUR
2022-02-06,1.053225,1.07663,1.0270114,1.0700766000000002,1.0700766000000002,107099317,0.0,1.0,ADAEUR
2022-02-05,1.0653956,1.1028436,1.0270114,1.053225,1.053225,152710784,0.0,1.0,ADAEUR
2022-02-04,0.9933082,1.0663318,0.978329,1.0653956,1.0653956,135205051,0.0,1.0,ADAEUR
2022-02-03,0.9614773999999999,0.9942444000000001,0.9511792,0.9933082,0.9933082,98542208,0.0,1.0,ADAEUR
2022-02-02,1.0260752000000002,1.0326286,0.9567964000000001,0.9614773999999999,0.9614773999999999,126857788,0.0,1.0,ADAEUR
2022-02-01,0.9848824,1.0260752000000002,0.9680308000000001,1.0260752000000002,1.0260752000000002,124526330,0.0,1.0,ADAEUR
2022-01-31,0.9689669999999999,0.992372,0.9418172,0.9839462,0.9839462,101218950,0.0,1.0,ADAEUR
2022-01-30,0.9914358,1.0082874,0.9586688000000001,0.9689669999999999,0.9689669999999999,72352160,0.0,1.0,ADAEUR
2022-01-29,0.9820738,1.0148408000000002,0.9708393999999999,0.9914358,0.9914358,89531278,0.0,1.0,ADAEUR
2022-01-28,0.9755204000000001,0.9914358,0.9436896,0.9811376,0.9811376,137690073,0.0,1.0,ADAEUR
2022-01-27,1.0092236,1.011096,0.9399448,0.9755204000000001,0.9755204000000001,184762461,0.0,1.0,ADAEUR
2022-01-26,0.9764566,1.0831834,0.9567964000000001,1.0082874,1.0082874,336503954,0.0,1.0,ADAEUR
2022-01-25,0.9979892000000001,1.0054788000000001,0.9277742,0.9764566,0.9764566,218828333,0.0,1.0,ADAEUR
2022-01-24,1.0522888000000001,1.053225,0.8903262,0.997053,0.997053,437410320,0.0,1.0,ADAEUR
2022-01-23,1.0026702,1.095354,0.9839462,1.0522888000000001,1.0522888000000001,257147931,0.0,1.0,ADAEUR
2022-01-22,1.0485440000000001,1.0813110000000001,0.8584954,1.0026702,1.0026702,554287709,0.0,1.0,ADAEUR
2022-01-21,1.1786758,1.2002084000000002,1.0307562000000001,1.0485440000000001,1.0485440000000001,408519522,0.0,1.0,ADAEUR
2022-01-20,1.2507632000000002,1.3359574,1.1711862,1.1786758,1.1786758,261063307,0.0,1.0,ADAEUR
2022-01-19,1.3649796,1.4361308000000002,1.2414012,1.2516994,1.2516994,329948716,0.0,1.0,ADAEUR
2022-01-18,1.4997924,1.5334956,1.3209782,1.3649796,1.3649796,455949108,0.0,1.0,ADAEUR
2022-01-17,1.3209782,1.5044734,1.2975732,1.5007286,1.5007286,545675409,0.0,1.0,ADAEUR
2022-01-16,1.2095704,1.3312764,1.2039532000000002,1.320042,1.320042,247977037,0.0,1.0,ADAEUR
2022-01-15,1.2105066,1.2348478,1.1711862,1.2086341999999999,1.2086341999999999,80421836,0.0,1.0,ADAEUR
2022-01-14,1.1533984,1.2254858,1.142164,1.2095704,1.2095704,143281596,0.0,1.0,ADAEUR
2022-01-13,1.2282944,1.2676148,1.1487174000000002,1.1543346,1.1543346,179029543,0.0,1.0,ADAEUR
2022-01-12,1.1122056,1.2301668000000001,1.1103332,1.2282944,1.2282944,145608592,0.0,1.0,ADAEUR
2022-01-11,1.0513526,1.1196952,1.0504164,1.1112694,1.1112694,115267098,0.0,1.0,ADAEUR
2022-01-10,1.095354,1.1056522,1.0007978,1.0513526,1.0513526,189250644,0.0,1.0,ADAEUR
2022-01-09,1.1065884,1.1290572,1.0738214000000001,1.095354,1.095354,114093699,0.0,1.0,ADAEUR
2022-01-08,1.1318658000000001,1.1739948,1.0522888000000001,1.1056522,1.1056522,169730473,0.0,1.0,ADAEUR
2022-01-07,1.1973998,1.203017,1.1131418000000002,1.132802,1.132802,209806013,0.0,1.0,ADAEUR
2022-01-06,1.151526,1.2142514,1.1103332,1.198336,1.198336,175754407,0.0,1.0,ADAEUR
2022-01-05,1.2264220000000001,1.2666786,1.1168866000000002,1.151526,1.151526,158740088,0.0,1.0,ADAEUR
2022-01-04,1.2348478,1.2657424000000002,1.2123789999999999,1.2254858,1.2254858,94479305,0.0,1.0,ADAEUR
2022-01-03,1.2900836,1.2900836,1.2264220000000001,1.2348478,1.2348478,87155825,0.0,1.0,ADAEUR
2022-01-02,1.2910198,1.3022542000000001,1.2563804,1.2891474,1.2891474,81011860,0.0,1.0,ADAEUR
2022-01-01,1.2245496,1.2919559999999999,1.2226772000000001,1.2919559999999999,1.2919559999999999,69007607,0.0,1.0,ADAEUR
2021-12-31,1.2722958,1.2947646000000002,1.1992722,1.2245496,1.2245496,120612337,0.0,1.0,ADAEUR
2021-12-30,1.2479546,1.2900836,1.2142514,1.2722958,1.2722958,134171567,0.0,1.0,ADAEUR
2021-12-29,1.31068,1.3462555999999999,1.2385926,1.2470184000000002,1.2470184000000002,151404808,0.0,1.0,ADAEUR
2021-12-28,1.4192792,1.441748,1.2882112,1.31068,1.31068,233458767,0.0,1.0,ADAEUR
2021-12-27,1.362171,1.4923028,1.35749,1.4192792,1.4192792,181374841,0.0,1.0,ADAEUR
2021-12-26,1.3602986000000001,1.3734054000000002,1.3172334,1.362171,1.362171,103769249,0.0,1.0,ADAEUR
2021-12-25,1.3041266,1.366852,1.2928922,1.3593624,1.3593624,87587873,0.0,1.0,ADAEUR
2021-12-24,1.3808950000000002,1.3958742000000002,1.2928922,1.3031903999999999,1.3031903999999999,126360588,0.0,1.0,ADAEUR
2021-12-23,1.2423374,1.394938,1.2236134,1.3808950000000002,1.3808950000000002,216795659,0.0,1.0,ADAEUR
2021-12-22,1.1973998,1.2816578,1.1945912,1.2423374,1.2423374,161174698,0.0,1.0,ADAEUR
2021-12-21,1.1590156,1.2067618,1.1487174000000002,1.198336,1.198336,122949048,0.0,1.0,ADAEUR
2021-12-20,1.1646328000000001,1.1805482,1.1243762000000002,1.1580794,1.1580794,123106967,0.0,1.0,ADAEUR
2021-12-19,1.1627604,1.2282944,1.1608880000000001,1.1636966000000002,1.1636966000000002,124074683,0.0,1.0,ADAEUR
2021-12-18,1.1402916,1.1861654,1.12344,1.1627604,1.1627604,81211094,0.0,1.0,ADAEUR
2021-12-17,1.1608880000000001,1.1786758,1.1065884,1.1402916,1.1402916,138092226,0.0,1.0,ADAEUR
2021-12-16,1.2273582,1.2460822,1.1571432,1.1608880000000001,1.1608880000000001,117662885,0.0,1.0,ADAEUR
2021-12-15,1.1861654,1.2460822,1.1271848,1.2273582,1.2273582,170247496,0.0,1.0,ADAEUR
2021-12-14,1.1449726000000002,1.2020808,1.1215675999999999,1.1852292,1.1852292,175476318,0.0,1.0,ADAEUR
2021-12-13,1.2591890000000001,1.2704234,1.12344,1.1449726000000002,1.1449726000000002,184388318,0.0,1.0,ADAEUR
2021-12-12,1.2676148,1.324723,1.2348478,1.2601252,1.2601252,149463677,0.0,1.0,ADAEUR
2021-12-11,1.1337382,1.2751044,1.1159504,1.2676148,1.2676148,179118114,0.0,1.0,ADAEUR
2021-12-10,1.2058256,1.2488908,1.1299934,1.1337382,1.1337382,192968833,0.0,1.0,ADAEUR
2021-12-09,1.3069351999999999,1.3191058,1.2048893999999999,1.2067618,1.2067618,174568058,0.0,1.0,ADAEUR
2021-12-08,1.2900836,1.3322126,1.2516994,1.3069351999999999,1.3069351999999999,187594478,0.0,1.0,ADAEUR
2021-12-07,1.329404,1.3846398000000002,1.277913,1.2900836,1.2900836,229514365,0.0,1.0,ADAEUR
2021-12-06,1.2900836,1.3500004,1.174931,1.329404,1.329404,338310628,0.0,1.0,ADAEUR
2021-12-05,1.3284678,1.343447,1.2020808,1.2900836,1.2900836,270618794,0.0,1.0,ADAEUR
2021-12-04,1.4576634,1.4585996,1.1122056,1.329404,1.329404,612957918,0.0,1.0,ADAEUR
2021-12-03,1.6102640000000001,1.6186898,1.4127258,1.4567272,1.4567272,276255974,0.0,1.0,ADAEUR
2021-12-02,1.4483014,1.647712,1.4202154,1.6093278000000002,1.6093278000000002,441382037,0.0,1.0,ADAEUR
2021-12-01,1.4539186,1.5185164000000002,1.4333221999999999,1.4492376,1.4492376,157458493,0.0,1.0,ADAEUR
2021-11-30,1.4997924,1.5250698,1.4454928,1.4548548000000001,1.4548548000000001,185671961,0.0,1.0,ADAEUR
2021-11-29,1.493239,1.5316231999999999,1.4576634,1.4988562,1.4988562,153848484,0.0,1.0,ADAEUR
2021-11-28,1.4445566,1.4979200000000001,1.3256592,1.4923028,1.4923028,228010819,0.0,1.0,ADAEUR
2021-11-27,1.4342584,1.4838770000000001,1.4333221999999999,1.4445566,1.4445566,107756518,0.0,1.0,ADAEUR
2021-11-26,1.5690712,1.5774970000000001,1.3996190000000002,1.4351946,1.4351946,337429397,0.0,1.0,ADAEUR
2021-11-25,1.5587730000000002,1.6374138000000003,1.5157078,1.568135,1.568135,216037163,0.0,1.0,ADAEUR
2021-11-24,1.6392862,1.6420948,1.4848132,1.5597092,1.5597092,290146559,0.0,1.0,ADAEUR
2021-11-23,1.6626912,1.7001392000000002,1.6271156,1.6392862,1.6392862,144774307,0.0,1.0,ADAEUR
2021-11-22,1.717927,1.7216718,1.6449034,1.6626912,1.6626912,144285714,0.0,1.0,ADAEUR
2021-11-21,1.7984402000000002,1.8012488,1.7151184000000002,1.717927,1.717927,87455485,0.0,1.0,ADAEUR
2021-11-20,1.7432044000000002,1.8312072,1.741332,1.7993764,1.7993764,128183408,0.0,1.0,ADAEUR
2021-11-19,1.6720532000000001,1.7731628,1.6420948,1.7441406000000002,1.7441406000000002,144849476,0.0,1.0,ADAEUR
2021-11-18,1.7572474,1.7853334,1.5924762000000001,1.6720532000000001,1.6720532000000001,221759905,0.0,1.0,ADAEUR
2021-11-17,1.7544388000000002,1.7722266,1.680479,1.7563111999999999,1.7563111999999999,207985172,0.0,1.0,ADAEUR
2021-11-16,1.8892516,1.8892516,1.6467758,1.7544388000000002,1.7544388000000002,268941429,0.0,1.0,ADAEUR
2021-11-15,1.909848,1.9613390000000002,1.8826982,1.8883154,1.8883154,93079577,0.0,1.0,ADAEUR
2021-11-14,1.9192099999999999,1.9379339999999998,1.8808258,1.909848,1.909848,59859608,0.0,1.0,ADAEUR
2021-11-13,1.9154651999999999,1.9472960000000001,1.8920602,1.9192099999999999,1.9192099999999999,82511465,0.0,1.0,ADAEUR
2021-11-12,1.9463598000000002,1.9650838000000002,1.8639742000000001,1.914529,1.914529,160252178,0.0,1.0,ADAEUR
2021-11-11,1.9632114,2.0156386,1.9266995999999998,1.9463598000000002,1.9463598000000002,151168963,0.0,1.0,ADAEUR
2021-11-10,2.1242378000000004,2.1822822,1.8087384,1.9632114,1.9632114,479840587,0.0,1.0,ADAEUR
2021-11-09,1.9903612,2.2262836000000004,1.970701,2.125174,2.125174,581074544,0.0,1.0,ADAEUR
2021-11-08,1.891124,2.0034680000000002,1.8798896,1.989425,1.989425,189974471,0.0,1.0,ADAEUR
2021-11-07,1.8761448,1.9051670000000003,1.8480588,1.8920602,1.8920602,82637102,0.0,1.0,ADAEUR
2021-11-06,1.8555484,1.909848,1.8181004,1.877081,1.877081,105480654,0.0,1.0,ADAEUR
2021-11-05,1.8564846000000002,1.8883154,1.8340158000000002,1.8555484,1.8555484,108180863,0.0,1.0,ADAEUR
2021-11-04,1.9313806000000002,1.9688286000000002,1.8096746000000001,1.8564846000000002,1.8564846000000002,174549100,0.0,1.0,ADAEUR
2021-11-03,1.8452502000000002,2.0072128,1.82559,1.9313806000000002,1.9313806000000002,335561983,0.0,1.0,ADAEUR
2021-11-02,1.8246538,1.8686552,1.8096746000000001,1.8452502000000002,1.8452502000000002,124263204,0.0,1.0,ADAEUR
2021-11-01,1.839633,1.8901878,1.7890782,1.8246538,1.8246538,144061135,0.0,1.0,ADAEUR
2021-10-31,1.8321434,1.8995498,1.7956315999999999,1.8386968000000001,1.8386968000000001,146413161,0.0,1.0,ADAEUR
2021-10-30,1.8873792,1.8901878,1.8012488,1.8302710000000002,1.8302710000000002,122995185,0.0,1.0,ADAEUR
2021-10-29,1.8602294000000001,1.9173376000000002,1.8527398000000002,1.886443,1.886443,154761692,0.0,1.0,ADAEUR
2021-10-28,1.7900144,1.9266995999999998,1.7834610000000002,1.8602294000000001,1.8602294000000001,253879713,0.0,1.0,ADAEUR
2021-10-27,2.0015956,2.0184472,1.6889048000000002,1.7900144,1.7900144,397889032,0.0,1.0,ADAEUR
2021-10-26,2.008149,2.0615124000000002,1.9866164,2.0006594,2.0006594,142897864,0.0,1.0,ADAEUR
2021-10-25,1.9838078000000003,2.0390436,1.9791268,2.0072128,2.0072128,105874037,0.0,1.0,ADAEUR
2021-10-24,2.0287454,2.0306178,1.9594666,1.984744,1.984744,97230595,0.0,1.0,ADAEUR
2021-10-23,2.0193834,2.036235,1.9950421999999999,2.0278092,2.0278092,74106470,0.0,1.0,ADAEUR
2021-10-22,1.9997232000000003,2.0690020000000002,1.989425,2.0184472,2.0184472,130738721,0.0,1.0,ADAEUR
2021-10-21,2.050278,2.1513876,1.9950421999999999,2.0006594,2.0006594,265787667,0.0,1.0,ADAEUR
2021-10-20,1.975382,2.0671296000000003,1.9585304000000001,2.050278,2.050278,135969738,0.0,1.0,ADAEUR
2021-10-19,1.9912973999999999,2.0193834,1.9594666,1.975382,1.975382,94391775,0.0,1.0,ADAEUR
2021-10-18,2.0203196,2.0371712000000004,1.970701,1.9922336000000003,1.9922336000000003,96988762,0.0,1.0,ADAEUR
2021-10-17,2.0390436,2.0493418,1.9557218,2.0203196,2.0203196,109914412,0.0,1.0,ADAEUR
2021-10-16,2.0755554000000003,2.10645,2.0306178,2.0399798,2.0399798,103000332,0.0,1.0,ADAEUR
2021-10-15,2.0334264,2.0998966,1.9997232000000003,2.0764916,2.0764916,205811006,0.0,1.0,ADAEUR
2021-10-14,2.0493418,2.0830450000000003,2.017511,2.0334264,2.0334264,109132237,0.0,1.0,ADAEUR
2021-10-13,1.9819354,2.0596400000000004,1.9454236,2.050278,2.050278,133035035,0.0,1.0,ADAEUR
2021-10-12,2.0324902,2.0343626,1.9388702000000002,1.9828716,1.9828716,150529530,0.0,1.0,ADAEUR
2021-10-11,2.0493418,2.10645,1.9725734000000004,2.0324902,2.0324902,124908952,0.0,1.0,ADAEUR
2021-10-10,2.1242378000000004,2.1317274000000004,2.022192,2.0493418,2.0493418,110373473,0.0,1.0,ADAEUR
2021-10-09,2.0952156,2.15326,2.078364,2.1233016,2.1233016,108667313,0.0,1.0,ADAEUR
2021-10-08,2.1326636,2.1654306,2.0718106,2.0942794,2.0942794,138317391,0.0,1.0,ADAEUR
2021-10-07,2.0680658000000003,2.223475,2.01283,2.1326636,2.1326636,254708498,0.0,1.0,ADAEUR
2021-10-06,2.0895984000000003,2.1073862,1.9763182000000004,2.0680658000000003,2.0680658000000003,192646609,0.0,1.0,ADAEUR
2021-10-05,2.0512142,2.1139396,2.036235,2.0905346000000002,2.0905346000000002,131834376,0.0,1.0,ADAEUR
2021-10-04,2.1073862,2.1092586,2.01283,2.0512142,2.0512142,149496124,0.0,1.0,ADAEUR
2021-10-03,2.1036414,2.1616858000000003,2.0793002,2.1073862,2.1073862,136980609,0.0,1.0,ADAEUR
2021-10-02,2.111131,2.1738564,2.0521504000000004,2.1036414,2.1036414,147408004,0.0,1.0,ADAEUR
2021-10-01,1.9800630000000004,2.129855,1.9585304000000001,2.1120672,2.1120672,197157573,0.0,1.0,ADAEUR
